date,year,inc_id,off_id,off_gender,off_race,off_age,off_yos,off_cohort,off_uof_count,inc_off_count
01/19/2017,2017,UF17-038,3058,Male,Black,27,0,119th,7,3
03/20/2017,2017,UF17-137,3059,Male,Hispanic,39,1,119th,5,2
08/25/2017,2017,UF17-515,3060,Male,Alaskan Native/Native American,23,1,119th,1,2
07/14/2017,2017,UF17-465,3061,Female,Hispanic,23,1,119th,6,2
08/30/2017,2017,UF17-535,3062,Female,Hispanic,25,1,119th,10,6
11/25/2017,2017,UF17-707,3063,Male,Hispanic,30,1,119th,6,2
02/02/2017,2017,UF17-095,3064,Male,White,30,1,119th,2,6
03/08/2017,2017,UF17-220,3066,Female,Hispanic,33,1,119th,3,2
06/05/2017,2017,UF17-360,3068,Male,Hispanic,37,1,119th,6,2
03/01/2017,2017,UF17-122,3069,Male,Hispanic,29,1,119th,1,1
07/21/2017,2017,UF17-345,3070,Male,Hispanic,26,1,119th,1,7
09/02/2017,2017,UF17-750,3071,Male,Hispanic,31,2,119th,9,3
02/02/2017,2017,UF17-095,3073,Male,Hispanic,30,1,119th,1,6
05/12/2017,2017,UF17-317,3074,Male,Hispanic,22,1,119th,3,2
09/17/2017,2017,UF17-736,3076,Male,Hispanic,28,1,119th,2,3
04/15/2017,2017,UF17-173,3077,Male,Hispanic,25,1,119th,2,7
07/21/2017,2017,UF17-606,3078,Male,Hispanic,23,1,119th,4,2
08/30/2017,2017,UF17-535,3079,Male,Hispanic,30,1,119th,7,6
08/26/2017,2017,UF17-506,3080,Female,Hispanic,32,1,119th,3,3
05/20/2017,2017,UF17-268,3082,Male,Hispanic,29,1,119th,3,3
02/04/2017,2017,UF17-084,3083,Female,White,27,1,119th,1,2
04/07/2017,2017,UF17-165,3085,Female,Hispanic,37,1,119th,4,4
05/05/2017,2017,UF17-290,3086,Male,Hispanic,37,1,119th,5,9
07/14/2017,2017,UF17-464,3087,Male,Hispanic,25,0,120th,6,5
10/01/2017,2017,UF17-623,3088,Male,White,32,0,120th,6,6
06/28/2017,2017,UF17-453,3089,Male,Black,40,0,120th,6,2
04/21/2017,2017,UF17-217,3090,Male,Hispanic,43,0,120th,1,3
04/08/2017,2017,UF17-251,3091,Female,White,27,0,120th,5,5
09/01/2017,2017,UF17-531,3092,Male,Hispanic,34,0,120th,5,3
12/30/2017,2017,UF17-798,3093,Male,Hispanic,25,1,120th,10,2
05/23/2017,2017,UF17-266,3094,Male,Hispanic,23,0,120th,5,1
10/29/2017,2017,UF17-652,3095,Male,Hispanic,37,0,120th,8,2
04/21/2017,2017,UF17-255,3096,Male,White,41,0,120th,2,3
08/15/2017,2017,UF17-369,3097,Male,White,27,0,120th,5,2
10/05/2017,2017,UF17-565,3100,Female,Hispanic,34,0,120th,6,4
01/15/2017,2017,UF17-011,3101,Male,White,30,0,120th,7,7
10/20/2017,2017,UF17-627,3102,Male,Hispanic,26,0,120th,9,2
02/02/2017,2017,UF17-095,3103,Male,Hispanic,32,0,120th,3,5
07/15/2017,2017,UF17-563,3104,Male,White,23,0,120th,6,2
03/21/2017,2017,UF17-146,3105,Male,Hispanic,27,0,120th,5,2
04/29/2017,2017,UF17-209,3106,Male,Hispanic,26,0,120th,3,5
01/27/2017,2017,UF17-053,3108,Male,White,30,0,120th,4,6
04/02/2017,2017,UF17-186,3109,Female,Hispanic,23,0,120th,3,4
03/17/2017,2017,UF17-134,3110,Male,Hispanic,25,0,120th,4,3
10/10/2017,2017,UF17-615,3112,Female,Hispanic,27,0,120th,3,3
12/31/2017,2017,UF17-788,3114,Male,Hispanic,25,1,120th,2,2
05/20/2017,2017,UF17-338,3115,Male,Black,37,0,120th,3,3
03/06/2017,2017,UF17-141,3116,Female,Hispanic,27,0,120th,2,3
06/15/2017,2017,UF17-389,3117,Male,Hispanic,24,0,120th,9,6
10/14/2017,2017,UF17-721,3118,Male,White,35,0,120th,6,2
12/23/2017,2017,UF17-791,3119,Male,White,23,1,120th,4,3
09/26/2017,2017,UF17-593,3120,Female,Hispanic,30,0,121st,5,2
06/28/2017,2017,UF17-371,3121,Male,Hispanic,27,0,121st,3,6
07/03/2017,2017,UF17-432,3123,Male,Hispanic,23,0,121st,2,3
09/17/2017,2017,UF17-571,3125,Male,Hispanic,27,0,121st,5,2
08/20/2017,2017,UF17-499,3126,Male,Hispanic,23,0,121st,6,6
03/08/2017,2017,UF17-220,3127,Female,Hispanic,33,0,121st,3,3
02/09/2017,2017,UF17-086,3128,Female,Hispanic,27,0,121st,3,4
07/10/2017,2017,UF17-381,3129,Female,White,23,0,121st,3,2
05/06/2017,2017,UF17-240,3130,Female,White,26,0,121st,6,3
05/02/2017,2017,UF17-244,3132,Male,Hispanic,32,0,121st,8,2
11/24/2017,2017,UF17-711,3133,Male,Hispanic,38,0,121st,11,7
10/04/2017,2017,UF17-635,3135,Female,White,24,0,121st,9,5
10/14/2017,2017,UF17-721,3136,Male,White,28,0,121st,2,4
05/18/2017,2017,UF17-336,3138,Male,Hispanic,28,0,121st,2,2
07/07/2017,2017,UF17-349,3139,Male,Hispanic,22,0,121st,3,8
05/17/2017,2017,UF17-331,3140,Male,Hispanic,26,0,121st,6,5
10/31/2017,2017,UF17-674,3141,Female,White,27,0,121st,1,2
04/23/2017,2017,UF17-256,3142,Female,Hispanic,26,0,121st,6,2
06/12/2017,2017,UF17-364,3143,Female,White,30,0,121st,1,3
03/06/2017,2017,UF17-145,3144,Male,Hispanic,23,0,121st,4,7
07/15/2017,2017,UF17-406,3145,Male,Hispanic,29,0,121st,2,2
10/01/2017,2017,UF17-623,3147,Female,Hispanic,39,0,121st,5,2
12/27/2017,2017,UF17-783,3148,Female,Hispanic,33,0,121st,2,2
08/19/2017,2017,UF17-546,3149,Male,Hispanic,20,0,121st,2,2
10/26/2017,2017,UF17-662,3150,Male,Hispanic,26,0,121st,14,2
02/26/2017,2017,UF17-279,3151,Male,Hispanic,29,0,121st,5,3
04/19/2017,2017,UF17-194,3152,Male,Hispanic,25,0,121st,9,2
03/11/2017,2017,UF17-125,3153,Male,Hispanic,22,0,121st,7,4
12/13/2017,2017,UF17-775,3155,Male,White,24,0,121st,7,3
11/21/2017,2017,UF17-701,3156,Male,Hispanic,22,0,121st,1,2
06/26/2017,2017,UF17-459,3157,Male,White,28,0,121st,1,2
08/24/2017,2017,UF17-505,3158,Female,Hispanic,21,0,121st,3,2
07/02/2017,2017,UF17-387,3159,Male,Hispanic,28,0,121st,2,1
06/28/2017,2017,UF17-372,3161,Female,Hispanic,25,0,121st,3,5
07/15/2017,2017,UF17-366,3162,Male,Hispanic,24,0,121st,3,3
05/14/2017,2017,UF17-275,3163,Male,Hispanic,29,0,121st,3,8
07/19/2017,2017,UF17-471,3164,Male,White,26,0,121st,8,2
08/31/2017,2017,UF17-719,843,Male,Hispanic,61,34,69th,3,3
03/09/2017,2017,UF17-107,1025,Male,Hispanic,57,29,75th,1,4
03/09/2017,2017,UF17-107,1025,Male,Hispanic,57,29,75th,1,4
03/09/2017,2017,UF17-107,1025,Male,Hispanic,57,29,75th,1,4
09/01/2017,2017,UF17-520,1285,Male,Hispanic,53,28,78th,1,4
02/21/2017,2017,UF17-077,1393,Male,Hispanic,48,26,81st,1,2
01/29/2017,2017,UF17-144,1400,Male,Hispanic,48,26,81st,1,2
03/18/2017,2017,UF17-135,1421,Male,Hispanic,50,26,81st,3,2
03/18/2017,2017,UF17-135,1421,Male,Hispanic,50,26,81st,3,2
03/18/2017,2017,UF17-135,1421,Male,Hispanic,50,26,81st,3,3
03/18/2017,2017,UF17-135,1421,Male,Hispanic,50,26,81st,3,2
02/16/2017,2017,UF17-071,1446,Male,Hispanic,52,25,82nd,2,4
05/17/2017,2017,UF17-331,1493,Male,Hispanic,51,24,84th,1,5
05/17/2017,2017,UF17-331,1493,Male,Hispanic,51,24,84th,1,5
05/17/2017,2017,UF17-331,1493,Male,Hispanic,51,24,84th,1,5
05/17/2017,2017,UF17-331,1493,Male,Hispanic,51,24,84th,1,5
05/17/2017,2017,UF17-331,1493,Male,Hispanic,51,24,84th,1,5
09/01/2017,2017,UF17-520,1495,Male,Hispanic,48,24,84th,2,1
09/01/2017,2017,UF17-520,1495,Male,Hispanic,48,24,84th,2,4
09/01/2017,2017,UF17-520,1495,Male,Hispanic,48,24,84th,2,4
09/01/2017,2017,UF17-520,1495,Male,Hispanic,48,24,84th,2,4
01/25/2017,2017,UF17-043,1496,Male,Asian/Pacific Islander,51,24,84th,1,5
01/25/2017,2017,UF17-043,1496,Male,Asian/Pacific Islander,51,24,84th,1,5
01/25/2017,2017,UF17-043,1496,Male,Asian/Pacific Islander,51,24,84th,1,5
01/25/2017,2017,UF17-043,1496,Male,Asian/Pacific Islander,51,24,84th,1,5
01/25/2017,2017,UF17-043,1496,Male,Asian/Pacific Islander,51,24,84th,1,5
01/25/2017,2017,UF17-043,1496,Male,Asian/Pacific Islander,51,24,84th,1,5
01/25/2017,2017,UF17-043,1496,Male,Asian/Pacific Islander,51,24,84th,1,5
01/25/2017,2017,UF17-043,1496,Male,Asian/Pacific Islander,51,24,84th,1,5
10/15/2017,2017,UF17-584,1505,Male,Hispanic,48,25,84th,2,2
10/15/2017,2017,UF17-584,1505,Male,Hispanic,48,25,84th,2,2
04/17/2017,2017,UF17-174,1538,Male,Hispanic,50,24,85th,2,7
04/17/2017,2017,UF17-174,1538,Male,Hispanic,50,24,85th,2,5
04/17/2017,2017,UF17-174,1538,Male,Hispanic,50,24,85th,2,5
04/17/2017,2017,UF17-174,1538,Male,Hispanic,50,24,85th,2,5
08/31/2017,2017,UF17-523,1571,Male,Hispanic,46,24,86th,5,2
08/31/2017,2017,UF17-523,1571,Male,Hispanic,46,24,86th,5,3
08/31/2017,2017,UF17-523,1571,Male,Hispanic,46,24,86th,5,3
08/31/2017,2017,UF17-523,1571,Male,Hispanic,46,24,86th,5,2
08/31/2017,2017,UF17-523,1571,Male,Hispanic,46,24,86th,5,3
08/31/2017,2017,UF17-523,1571,Male,Hispanic,46,24,86th,5,2
08/31/2017,2017,UF17-523,1571,Male,Hispanic,46,24,86th,5,6
07/26/2017,2017,UF17-480,1609,Male,Hispanic,47,23,87th,1,2
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,3
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,3
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,1
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,2
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,1
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,1
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,1
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,1
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,2
07/09/2017,2017,UF17-440,1610,Male,Hispanic,47,23,87th,4,3
10/10/2017,2017,UF17-615,1638,Male,Hispanic,45,23,87th,2,5
10/10/2017,2017,UF17-615,1638,Male,Hispanic,45,23,87th,2,4
05/21/2017,2017,UF17-340,1640,Male,Hispanic,52,23,87th,1,2
10/12/2017,2017,UF17-586,1649,Male,Hispanic,52,23,87th,2,2
10/12/2017,2017,UF17-586,1649,Male,Hispanic,52,23,87th,2,4
01/25/2017,2017,UF17-043,1670,Male,White,48,22,88th,1,5
01/25/2017,2017,UF17-043,1670,Male,White,48,22,88th,1,5
09/29/2017,2017,UF17-601,1690,Male,Hispanic,50,23,89th,1,6
09/29/2017,2017,UF17-601,1690,Male,Hispanic,50,23,89th,1,6
09/29/2017,2017,UF17-601,1690,Male,Hispanic,50,23,89th,1,6
05/21/2017,2017,UF17-340,1706,Male,Hispanic,46,22,89th,2,2
05/21/2017,2017,UF17-340,1706,Male,Hispanic,46,22,89th,2,2
05/21/2017,2017,UF17-340,1706,Male,Hispanic,46,22,89th,2,2
11/13/2017,2017,UF17-679,1720,Female,Hispanic,50,23,89th,1,2
11/13/2017,2017,UF17-679,1720,Female,Hispanic,50,23,89th,1,2
08/20/2017,2017,UF17-503,1742,Male,Hispanic,46,22,90th,1,2
01/30/2017,2017,UF17-064,1745,Male,Hispanic,50,21,90th,2,6
01/30/2017,2017,UF17-064,1745,Male,Hispanic,50,21,90th,2,6
01/30/2017,2017,UF17-064,1745,Male,Hispanic,50,21,90th,2,5
01/30/2017,2017,UF17-064,1745,Male,Hispanic,50,21,90th,2,6
09/01/2017,2017,UF17-579,1787,Male,Hispanic,49,21,91st,1,1
07/28/2017,2017,UF17-457,1821,Male,White,50,20,92nd,1,5
07/28/2017,2017,UF17-457,1821,Male,White,50,20,92nd,1,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,9
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,4
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,1
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,9
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,4
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,3
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,4
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,1
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,9
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,4
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,3
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,5
01/18/2017,2017,UF17-018,1828,Male,Hispanic,52,20,92nd,6,9
12/12/2017,2017,UF17-773,1829,Male,Hispanic,47,21,92nd,3,1
12/12/2017,2017,UF17-773,1829,Male,Hispanic,47,21,92nd,3,3
08/31/2017,2017,UF17-573,1837,Male,Hispanic,48,20,93rd,3,6
08/31/2017,2017,UF17-573,1837,Male,Hispanic,48,20,93rd,3,3
08/31/2017,2017,UF17-573,1837,Male,Hispanic,48,20,93rd,3,3
01/01/2017,2017,UF17-030,1840,Male,White,45,19,93rd,3,2
01/01/2017,2017,UF17-030,1840,Male,White,45,19,93rd,3,2
06/16/2017,2017,UF17-348,1845,Male,Hispanic,61,20,93rd,3,2
06/16/2017,2017,UF17-348,1845,Male,Hispanic,61,20,93rd,3,4
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,2
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,2
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,4
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
07/28/2017,2017,UF17-457,1870,Male,Hispanic,42,20,94th,3,5
05/26/2017,2017,UF17-347,1875,Male,Hispanic,44,20,94th,1,3
05/26/2017,2017,UF17-347,1875,Male,Hispanic,44,20,94th,1,3
05/26/2017,2017,UF17-347,1875,Male,Hispanic,44,20,94th,1,3
07/06/2017,2017,UF17-441,1888,Male,Hispanic,47,20,94th,2,3
07/06/2017,2017,UF17-441,1888,Male,Hispanic,47,20,94th,2,2
07/06/2017,2017,UF17-441,1888,Male,Hispanic,47,20,94th,2,3
07/06/2017,2017,UF17-441,1888,Male,Hispanic,47,20,94th,2,2
07/06/2017,2017,UF17-441,1888,Male,Hispanic,47,20,94th,2,2
11/13/2017,2017,UF17-679,1892,Male,Hispanic,46,20,94th,1,2
11/13/2017,2017,UF17-679,1892,Male,Hispanic,46,20,94th,1,2
11/13/2017,2017,UF17-679,1892,Male,Hispanic,46,20,94th,1,2
11/13/2017,2017,UF17-679,1892,Male,Hispanic,46,20,94th,1,2
11/13/2017,2017,UF17-679,1892,Male,Hispanic,46,20,94th,1,2
03/23/2017,2017,UF17-148,1896,Male,Hispanic,63,19,94th,1,4
07/28/2017,2017,UF17-457,1915,Male,White,47,19,95th,2,5
07/28/2017,2017,UF17-457,1915,Male,White,47,19,95th,2,7
07/28/2017,2017,UF17-457,1915,Male,White,47,19,95th,2,7
07/28/2017,2017,UF17-457,1915,Male,White,47,19,95th,2,5
11/30/2017,2017,UF17-729,1923,Male,Hispanic,45,19,95th,2,3
11/30/2017,2017,UF17-729,1923,Male,Hispanic,45,19,95th,2,3
10/12/2017,2017,UF17-688,1924,Male,Hispanic,62,19,95th,6,2
10/12/2017,2017,UF17-688,1924,Male,Hispanic,62,19,95th,6,11
10/12/2017,2017,UF17-688,1924,Male,Hispanic,62,19,95th,6,2
10/12/2017,2017,UF17-688,1924,Male,Hispanic,62,19,95th,6,3
10/12/2017,2017,UF17-688,1924,Male,Hispanic,62,19,95th,6,1
10/12/2017,2017,UF17-688,1924,Male,Hispanic,62,19,95th,6,4
12/02/2017,2017,UF17-755,1926,Male,Hispanic,41,19,95th,2,3
12/02/2017,2017,UF17-755,1926,Male,Hispanic,41,19,95th,2,1
12/02/2017,2017,UF17-755,1926,Male,Hispanic,41,19,95th,2,3
02/08/2017,2017,UF17-042,1941,Male,Hispanic,40,18,96th,1,3
02/08/2017,2017,UF17-042,1941,Male,Hispanic,40,18,96th,1,3
02/08/2017,2017,UF17-042,1941,Male,Hispanic,40,18,96th,1,3
09/21/2017,2017,UF17-591,1986,Male,Hispanic,41,18,97th,1,2
09/21/2017,2017,UF17-591,1986,Male,Hispanic,41,18,97th,1,2
09/21/2017,2017,UF17-591,1986,Male,Hispanic,41,18,97th,1,2
09/21/2017,2017,UF17-591,1986,Male,Hispanic,41,18,97th,1,2
09/21/2017,2017,UF17-591,1986,Male,Hispanic,41,18,97th,1,2
09/21/2017,2017,UF17-591,1986,Male,Hispanic,41,18,97th,1,2
09/21/2017,2017,UF17-591,1986,Male,Hispanic,41,18,97th,1,2
06/19/2017,2017,UF17-379,1998,Male,Hispanic,49,18,97th,4,1
06/19/2017,2017,UF17-379,1998,Male,Hispanic,49,18,97th,4,1
06/19/2017,2017,UF17-379,1998,Male,Hispanic,49,18,97th,4,1
06/19/2017,2017,UF17-379,1998,Male,Hispanic,49,18,97th,4,3
06/17/2017,2017,UF17-451,2003,Male,Hispanic,40,18,97th,1,5
06/17/2017,2017,UF17-451,2003,Male,Hispanic,40,18,97th,1,5
06/17/2017,2017,UF17-451,2003,Male,Hispanic,40,18,97th,1,5
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
06/29/2017,2017,UF17-426,2014,Male,Hispanic,41,18,97th,1,3
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,8
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,8
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
10/07/2017,2017,UF17-561,2069,Male,Hispanic,49,17,98th,2,2
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,3
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,4
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,3
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,4
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,4
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,4
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,1
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,4
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
01/18/2017,2017,UF17-026,2071,Male,Hispanic,43,16,98th,8,6
